using 2 threads
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1082 <= PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
total: 16173
NextCandidate PDB.STRUCT_CONF_TYPE.CRITERIA 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.CRITERIA 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16174
NextCandidate PDB.REFLN.ENTRY_KEY 1 1082 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1082 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16175
NextCandidate PDB.REFLN.WAVELENGTH_CODE_ID 1 1082 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.REFLN.WAVELENGTH_CODE_ID 1 1082 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 16176
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16177
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16178
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16179
NextCandidate PDB.REFLN.SCALE_GROUP_CODE_ID 1 1082 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.REFLN.SCALE_GROUP_CODE_ID 1 1082 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 16180
NextCandidate PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16181
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16182
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16183
NextCandidate PDB.DIFFRN.CRYSTAL_ID 2 1082 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.DIFFRN.CRYSTAL_ID 2 1082 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 16184
NextCandidate PDB.ENTITY_LINK.DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.ENTITY_LINK.DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16185
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1082 -> PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1082 <= PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
total: 16186
NextCandidate PDB.STRUCT_ASYM.DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_ASYM.DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16187
NextCandidate PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1082 -> PDB.EXPTL_CRYSTAL_GROW.ENTRY_KEY 23090 1184
Found Inclusion PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1082 <= PDB.EXPTL_CRYSTAL_GROW.ENTRY_KEY 23090 1184
total: 16188
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1082 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1082 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 16189
NextCandidate PDB.STRUCT_SITE_GEN.SYMMETRY 4 1082 -> PDB.STRUCT_CONN.PTNR1_LABEL_ATOM_ID 1408 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SYMMETRY 4 1082 <= PDB.STRUCT_CONN.PTNR1_LABEL_ATOM_ID 1408 1199
total: 16190
NextCandidate PDB.PHASING_MIR_DER_SITE.ID 4 1082 -> PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
Found Inclusion PDB.PHASING_MIR_DER_SITE.ID 4 1082 <= PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
total: 16191
NextCandidate PDB.STRUCT_SHEET.TYPE 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_SHEET.TYPE 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16192
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16193
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16194
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16195
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16196
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16197
NextCandidate PDB.EXPTL_CRYSTAL.ID 3 1082 -> PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
Found Inclusion PDB.EXPTL_CRYSTAL.ID 3 1082 <= PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
total: 16198
NextCandidate PDB.DATABASE_PDB_TVECT.DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.DATABASE_PDB_TVECT.DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16199
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16200
NextCandidate PDB.DATABASE_PDB_TVECT.ID 1 1082 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.DATABASE_PDB_TVECT.ID 1 1082 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 16201
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16202
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1082 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1082 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 16203
NextCandidate PDB.STRUCT_CONN_TYPE.REFERENCE 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.STRUCT_CONN_TYPE.REFERENCE 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16204
NextCandidate PDB.ENTITY_LINK.LINK_ID 2 1081 -> PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
Found Inclusion PDB.ENTITY_LINK.LINK_ID 2 1081 <= PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
total: 16206
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16207
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16208
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16209
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16210
NextCandidate PDB.EXPTL_CRYSTAL.ID 3 1081 -> PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
Found Inclusion PDB.EXPTL_CRYSTAL.ID 3 1081 <= PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
total: 16211
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16212
NextCandidate PDB.ENTITY_LINK.ENTITY_1_ID 2 1081 -> PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
Found Inclusion PDB.ENTITY_LINK.ENTITY_1_ID 2 1081 <= PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
total: 16214
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1081 -> PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1081 <= PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
total: 16215
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16216
NextCandidate PDB.ENTITY_LINK.DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.ENTITY_LINK.DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16217
NextCandidate PDB.ENTITY_LINK.ENTITY_2_ID 1 1081 -> PDB.DIFFRN_DETECTOR.ENTRY_KEY 24431 1183
Found Inclusion PDB.ENTITY_LINK.ENTITY_2_ID 1 1081 <= PDB.DIFFRN_DETECTOR.ENTRY_KEY 24431 1183
total: 16218
NextCandidate PDB.PHASING_MAD_SET.SET_ID 4 1081 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_ID_1 82 1151
Found Inclusion PDB.PHASING_MAD_SET.SET_ID 4 1081 <= PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_ID_1 82 1151
total: 16223
NextCandidate PDB.DIFFRN.CRYSTAL_ID 2 1081 -> PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
Found Inclusion PDB.DIFFRN.CRYSTAL_ID 2 1081 <= PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
total: 16225
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16226
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1081 -> PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1081 <= PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
total: 16227
NextCandidate PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16228
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16229
NextCandidate PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16230
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16231
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1081 -> PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1081 <= PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
total: 16232
NextCandidate PDB.REFLN.WAVELENGTH_CODE_ID 1 1081 -> PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
Found Inclusion PDB.REFLN.WAVELENGTH_CODE_ID 1 1081 <= PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
total: 16233
NextCandidate PDB.DATABASE_PDB_TVECT.DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.DATABASE_PDB_TVECT.DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16234
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16235
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1081 -> PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1081 <= PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV 16 1194
total: 16236
NextCandidate PDB.STRUCT_SITE_GEN.SYMMETRY 4 1081 -> PDB.SYMMETRY.CELL_SETTING 37 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SYMMETRY 4 1081 <= PDB.SYMMETRY.CELL_SETTING 37 1199
total: 16237
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1081 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_ID_1 82 1151
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1081 <= PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_ID_1 82 1151
total: 16242
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16243
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16244
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16245
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16246
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16247
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16248
NextCandidate PDB.DATABASE_PDB_TVECT.ID 1 1081 -> PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
Found Inclusion PDB.DATABASE_PDB_TVECT.ID 1 1081 <= PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
total: 16249
NextCandidate PDB.STRUCT_SHEET.TYPE 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_SHEET.TYPE 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16250
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1081 -> PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1081 <= PDB.PDBX_REFINE_TLS_GROUP.REFINE_TLS_ID 107 1156
total: 16252
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1081 -> PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1081 <= PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
total: 16253
NextCandidate PDB.STRUCT_ASYM.DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_ASYM.DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16254
NextCandidate PDB.STRUCT_CONF_TYPE.CRITERIA 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.CRITERIA 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16255
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16256
NextCandidate PDB.REFLN.ENTRY_KEY 1 1081 -> PDB.ENTITY_NAME_COM.ENTRY_KEY 15134 1182
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1081 <= PDB.ENTITY_NAME_COM.ENTRY_KEY 15134 1182
total: 16257
NextCandidate PDB.REFLN.SCALE_GROUP_CODE_ID 1 1081 -> PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
Found Inclusion PDB.REFLN.SCALE_GROUP_CODE_ID 1 1081 <= PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1182
total: 16258
NextCandidate PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1081 -> PDB.DIFFRN_RADIATION.ENTRY_KEY 28362 1184
Found Inclusion PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1081 <= PDB.DIFFRN_RADIATION.ENTRY_KEY 28362 1184
total: 16259
NextCandidate PDB.PHASING_MIR_DER_SITE.ID 4 1081 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_ID_1 82 1151
Found Inclusion PDB.PHASING_MIR_DER_SITE.ID 4 1081 <= PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_ID_1 82 1151
total: 16264
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1081 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1081 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_CELL_LINE 456 1199
total: 16265
NextCandidate PDB.STRUCT_CONN_TYPE.REFERENCE 4 1080 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_ATCC 364 1199
Found Inclusion PDB.STRUCT_CONN_TYPE.REFERENCE 4 1080 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_ATCC 364 1199
total: 16266
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1080 -> PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV 12 1172
